###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         17/Dec/2019  14:45:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\Source\coor #
#                          dinator.c                                          #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wCoord.cfg"            #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530D #
#                          B\..\..\..\Tools\CC2530DB\f8wConfig.cfg"           #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\Source\coordinator.c #
#                          " -D ZTOOL_P2 -D xMT_TASK -D xMT_SYS_FUNC -D       #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\List\" -lA "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\Coordinator #
#                          EB\List\" --diag_suppress Pe001,Pa010 -o           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\C #
#                          oordinatorEB\Obj\" -e --no_code_motion --debug     #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\Source\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatE #
#                          xp2\CC2530DB\..\..\..\ZMain\TI2530DB\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\hal\target\CC2530EB\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\high_level\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\mac\low_level\srf04\singl #
#                          e_chip\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp #
#                          2\CC2530DB\..\..\..\..\..\Components\mt\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\osal\include\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\saddr\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\services\sdata\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\. #
#                          .\..\..\..\..\Components\stack\af\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sapi\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sec\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\sys\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\zdo\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\SimpleAPIHeartBeatExp2\CC2530DB\..\..\..\.. #
#                          \..\Components\zmac\f8w\" -Ohz                     #
#                          --require_prototypes                               #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\List\coordinator.lst                   #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\SimpleAPIHeartBeatExp2\CC2530DB\Co #
#                          ordinatorEB\Obj\coordinator.r51                    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SimpleAPIHeartBeatExp2\Source\coordinator.c
      1          #include "smartHome.h"
     82                if( osal_memcmp(pData,p->ledId,len)==TRUE)//
   \                     ??zb_ReceiveDataIndication_3:
   \   00003D                ; Setup parameters for call to function osal_memcmp
   \   00003D   EE           MOV     A,R6
   \   00003E   2406         ADD     A,#0x6
   \   000040   F5..         MOV     ?V0 + 4,A
   \   000042   EF           MOV     A,R7
   \   000043   3400         ADDC    A,#0x0
   \   000045   F5..         MOV     ?V0 + 5,A
   \   000047   75..00       MOV     ?V0 + 6,#0x0
   \   00004A   78..         MOV     R0,#?V0 + 4
   \   00004C   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00004F   AC..         MOV     R4,?V0 + 0
   \   000051   AD..         MOV     R5,?V0 + 1
   \   000053   85..82       MOV     DPL,?V0 + 2
   \   000056   85..83       MOV     DPH,?V0 + 3
   \   000059   A982         MOV     R1,DPL
   \   00005B   AA83         MOV     R2,DPH
   \   00005D   7B00         MOV     R3,#0x0
   \   00005F   12....       LCALL   ??osal_memcmp?relay
   \   000062   7403         MOV     A,#0x3
   \   000064   12....       LCALL   ?DEALLOC_XSTACK8
   \   000067   E9           MOV     A,R1
   \   000068   6401         XRL     A,#0x1
   \   00006A   6073         JZ      ??zb_ReceiveDataIndication_4
     83                  break;
     84                else
     85                {
     86                  p=p->next;
   \   00006C   8E82         MOV     DPL,R6
   \   00006E   8F83         MOV     DPH,R7
     87                }
     88              }
   \                     ??zb_ReceiveDataIndication_2:
   \   000070   12....       LCALL   ??Subroutine12_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   000073   EE           MOV     A,R6
   \   000074   4F           ORL     A,R7
   \   000075   70C6         JNZ     ??zb_ReceiveDataIndication_3
     89              if(p==NULL)//新节点加入
     90              {
     91                struct led_device_node *np=(struct led_device_node *)alloceLedDeviceNode(len);//分配空间
   \   000077                ; Setup parameters for call to function alloceLedDeviceNode
   \   000077   A9..         MOV     R1,?V0 + 0
   \   000079   12....       LCALL   ??alloceLedDeviceNode?relay
   \   00007C   8A..         MOV     ?V0 + 4,R2
   \   00007E   8B..         MOV     ?V0 + 5,R3
   \   000080   AE..         MOV     R6,?V0 + 4
   \   000082   AF..         MOV     R7,?V0 + 5
     92                osal_memcpy(np->shortAddr,&source,2);
   \   000084                ; Setup parameters for call to function osal_memcpy
   \   000084   85..82       MOV     DPL,?XSP + 0
   \   000087   85..83       MOV     DPH,?XSP + 1
   \   00008A   A982         MOV     R1,DPL
   \   00008C   AA83         MOV     R2,DPH
   \   00008E   89..         MOV     ?V0 + 4,R1
   \   000090   8A..         MOV     ?V0 + 5,R2
   \   000092   75..00       MOV     ?V0 + 6,#0x0
   \   000095   78..         MOV     R0,#?V0 + 4
   \   000097   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00009A   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   00009D   12....       LCALL   ?DEALLOC_XSTACK8
     93                np->ledNum=len;
   \   0000A0   8E82         MOV     DPL,R6
   \   0000A2   8F83         MOV     DPH,R7
   \   0000A4   A3           INC     DPTR
   \   0000A5   A3           INC     DPTR
   \   0000A6   A3           INC     DPTR
   \   0000A7   A3           INC     DPTR
   \   0000A8   A3           INC     DPTR
   \   0000A9   E5..         MOV     A,?V0 + 0
   \   0000AB   F0           MOVX    @DPTR,A
     94                osal_memcpy(np->ledId,pData,len); 
   \   0000AC                ; Setup parameters for call to function osal_memcpy
   \   0000AC   85....       MOV     ?V0 + 4,?V0 + 2
   \   0000AF   85....       MOV     ?V0 + 5,?V0 + 3
   \   0000B2   78..         MOV     R0,#?V0 + 4
   \   0000B4   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000B7   AC..         MOV     R4,?V0 + 0
   \   0000B9   AD..         MOV     R5,?V0 + 1
   \   0000BB   EE           MOV     A,R6
   \   0000BC   2406         ADD     A,#0x6
   \   0000BE   12....       LCALL   ??Subroutine9_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   0000C1   12....       LCALL   ?DEALLOC_XSTACK8
     95                np->next=ledDeviceHeader.next;//头插
   \   0000C4   90....       MOV     DPTR,#ledDeviceHeader
   \   0000C7   E0           MOVX    A,@DPTR
   \   0000C8   F8           MOV     R0,A
   \   0000C9   A3           INC     DPTR
   \   0000CA   E0           MOVX    A,@DPTR
   \   0000CB   F9           MOV     R1,A
   \   0000CC   8E82         MOV     DPL,R6
   \   0000CE   8F83         MOV     DPH,R7
   \   0000D0   E8           MOV     A,R0
   \   0000D1   F0           MOVX    @DPTR,A
   \   0000D2   A3           INC     DPTR
   \   0000D3   E9           MOV     A,R1
   \   0000D4   F0           MOVX    @DPTR,A
     96                ledDeviceHeader.next=np;
   \   0000D5   90....       MOV     DPTR,#ledDeviceHeader
   \   0000D8   EE           MOV     A,R6
   \   0000D9   F0           MOVX    @DPTR,A
   \   0000DA   A3           INC     DPTR
   \   0000DB   EF           MOV     A,R7
   \   0000DC   F0           MOVX    @DPTR,A
     97                p=np;
   \   0000DD   801C         SJMP    ??zb_ReceiveDataIndication_5
     98              } 
     99              else
    100              {
    101                osal_memcpy(p->shortAddr,&source,2);
   \                     ??zb_ReceiveDataIndication_4:
   \   0000DF                ; Setup parameters for call to function osal_memcpy
   \   0000DF   85..82       MOV     DPL,?XSP + 0
   \   0000E2   85..83       MOV     DPH,?XSP + 1
   \   0000E5   A982         MOV     R1,DPL
   \   0000E7   AA83         MOV     R2,DPH
   \   0000E9   89..         MOV     ?V0 + 0,R1
   \   0000EB   8A..         MOV     ?V0 + 1,R2
   \   0000ED   75..00       MOV     ?V0 + 2,#0x0
   \   0000F0   78..         MOV     R0,#?V0 + 0
   \   0000F2   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000F5   12....       LCALL   ?Subroutine4 & 0xFFFF
    102              }
   \                     ??CrossCallReturnLabel_13:
   \   0000F8   12....       LCALL   ?DEALLOC_XSTACK8
    103              sprintf(buf,"Led device come on!,shortAddr=%u,ledId:",(uint16)p->shortAddr);//向串口发送灯号
   \                     ??zb_ReceiveDataIndication_5:
   \   0000FB                ; Setup parameters for call to function sprintf
   \   0000FB   EE           MOV     A,R6
   \   0000FC   2402         ADD     A,#0x2
   \   0000FE   F5..         MOV     ?V0 + 0,A
   \   000100   EF           MOV     A,R7
   \   000101   3400         ADDC    A,#0x0
   \   000103   F5..         MOV     ?V0 + 1,A
   \   000105   78..         MOV     R0,#?V0 + 0
   \   000107   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00010A   7C..         MOV     R4,#`?<Constant "Led device come on!,s...">` & 0xff
   \   00010C   7D..         MOV     R5,#(`?<Constant "Led device come on!,s...">` >> 8) & 0xff
   \   00010E   7404         MOV     A,#0x4
   \   000110   12....       LCALL   ?XSTACK_DISP0_8
   \   000113   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   000116   12....       LCALL   ?DEALLOC_XSTACK8
    104              HalUARTWrite(1,buf,osal_strlen(buf));
                                    ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   000119                ; Setup parameters for call to function HalUARTWrite
   \   000119                ; Setup parameters for call to function osal_strlen
   \   000119   7402         MOV     A,#0x2
   \   00011B   12....       LCALL   ?XSTACK_DISP0_8
   \   00011E   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   000121   12....       LCALL   ?XSTACK_DISP0_8
   \   000124   AA82         MOV     R2,DPL
   \   000126   AB83         MOV     R3,DPH
   \   000128   7901         MOV     R1,#0x1
   \   00012A   12....       LCALL   ??HalUARTWrite?relay
    105              for(i=0;i<p->ledNum;i++)
   \   00012D   75..00       MOV     ?V0 + 0,#0x0
   \   000130   75..00       MOV     ?V0 + 1,#0x0
   \                     ??zb_ReceiveDataIndication_6:
   \   000133   8E82         MOV     DPL,R6
   \   000135   8F83         MOV     DPH,R7
   \   000137   A3           INC     DPTR
   \   000138   A3           INC     DPTR
   \   000139   A3           INC     DPTR
   \   00013A   A3           INC     DPTR
   \   00013B   A3           INC     DPTR
   \   00013C   E0           MOVX    A,@DPTR
   \   00013D   F8           MOV     R0,A
   \   00013E   C3           CLR     C
   \   00013F   E5..         MOV     A,?V0 + 0
   \   000141   98           SUBB    A,R0
   \   000142   E5..         MOV     A,?V0 + 1
   \   000144   9400         SUBB    A,#0x0
   \   000146   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000148   65D0         XRL     A,PSW
   \   00014A   33           RLC     A
   \   00014B   4003         JC      $+5
   \   00014D   02....       LJMP    ??zb_ReceiveDataIndication_7 & 0xFFFF
    106              {
    107                sprintf(buf,"%u  ",p->ledId[i]);
   \   000150                ; Setup parameters for call to function sprintf
   \   000150   EE           MOV     A,R6
   \   000151   25..         ADD     A,?V0 + 0
   \   000153   F582         MOV     DPL,A
   \   000155   EF           MOV     A,R7
   \   000156   35..         ADDC    A,?V0 + 1
   \   000158   F583         MOV     DPH,A
   \   00015A   A3           INC     DPTR
   \   00015B   A3           INC     DPTR
   \   00015C   A3           INC     DPTR
   \   00015D   A3           INC     DPTR
   \   00015E   A3           INC     DPTR
   \   00015F   A3           INC     DPTR
   \   000160   E0           MOVX    A,@DPTR
   \   000161   F5..         MOV     ?V0 + 2,A
   \   000163   75..00       MOV     ?V0 + 3,#0x0
   \   000166   78..         MOV     R0,#?V0 + 2
   \   000168   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00016B   7C..         MOV     R4,#`?<Constant "%u  ">` & 0xff
   \   00016D   7D..         MOV     R5,#(`?<Constant "%u  ">` >> 8) & 0xff
   \   00016F   7404         MOV     A,#0x4
   \   000171   12....       LCALL   ?XSTACK_DISP0_8
   \   000174   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000177   12....       LCALL   ?DEALLOC_XSTACK8
    108                HalUARTWrite(1,buf,osal_strlen(buf));
                                      ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   00017A                ; Setup parameters for call to function HalUARTWrite
   \   00017A                ; Setup parameters for call to function osal_strlen
   \   00017A   7402         MOV     A,#0x2
   \   00017C   12....       LCALL   ?XSTACK_DISP0_8
   \   00017F   12....       LCALL   ?Subroutine5 & 0xFFFF
    109              }
   \                     ??CrossCallReturnLabel_5:
   \   000182   12....       LCALL   ?XSTACK_DISP0_8
   \   000185   AA82         MOV     R2,DPL
   \   000187   AB83         MOV     R3,DPH
   \   000189   7901         MOV     R1,#0x1
   \   00018B   12....       LCALL   ??HalUARTWrite?relay
   \   00018E   E5..         MOV     A,?V0 + 0
   \   000190   2401         ADD     A,#0x1
   \   000192   F5..         MOV     ?V0 + 0,A
   \   000194   E5..         MOV     A,?V0 + 1
   \   000196   3400         ADDC    A,#0x0
   \   000198   F5..         MOV     ?V0 + 1,A
   \   00019A   8097         SJMP    ??zb_ReceiveDataIndication_6
    110              //HalUARTWrite(1,"\r\n",2);
    111            }
    112            else if(command==HEART_BEAT_CMD_ID)
   \                     ??zb_ReceiveDataIndication_1:
   \   00019C   7403         MOV     A,#0x3
   \   00019E   6C           XRL     A,R4
   \   00019F   7001         JNZ     ??zb_ReceiveDataIndication_8
   \   0001A1   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_8:
   \   0001A2   7059         JNZ     ??zb_ReceiveDataIndication_9
    113            {
    114              struct led_device_node *p=ledDeviceHeader.next;
   \   0001A4   90....       MOV     DPTR,#ledDeviceHeader
   \   0001A7   E0           MOVX    A,@DPTR
   \   0001A8   FE           MOV     R6,A
   \   0001A9   A3           INC     DPTR
   \   0001AA   E0           MOVX    A,@DPTR
   \   0001AB   8008         SJMP    ??zb_ReceiveDataIndication_10
    115              while(p!=NULL)
    116              {
    117                if( osal_memcmp(&source,p->shortAddr,2)==TRUE)
    118                  break;
    119                else
    120                {
    121                  p=p->next;
   \                     ??zb_ReceiveDataIndication_11:
   \   0001AD   E0           MOVX    A,@DPTR
   \   0001AE   F8           MOV     R0,A
   \   0001AF   A3           INC     DPTR
   \   0001B0   E0           MOVX    A,@DPTR
   \   0001B1   F9           MOV     R1,A
   \   0001B2   E8           MOV     A,R0
   \   0001B3   FE           MOV     R6,A
   \   0001B4   E9           MOV     A,R1
   \                     ??zb_ReceiveDataIndication_10:
   \   0001B5   FF           MOV     R7,A
    122                }
   \   0001B6   EE           MOV     A,R6
   \   0001B7   4F           ORL     A,R7
   \   0001B8   7003         JNZ     $+5
   \   0001BA   02....       LJMP    ??zb_ReceiveDataIndication_7 & 0xFFFF
   \   0001BD                ; Setup parameters for call to function osal_memcmp
   \   0001BD   8E82         MOV     DPL,R6
   \   0001BF   8F83         MOV     DPH,R7
   \   0001C1   A3           INC     DPTR
   \   0001C2   A3           INC     DPTR
   \   0001C3   A982         MOV     R1,DPL
   \   0001C5   AA83         MOV     R2,DPH
   \   0001C7   89..         MOV     ?V0 + 0,R1
   \   0001C9   8A..         MOV     ?V0 + 1,R2
   \   0001CB   75..00       MOV     ?V0 + 2,#0x0
   \   0001CE   78..         MOV     R0,#?V0 + 0
   \   0001D0   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0001D3   7C02         MOV     R4,#0x2
   \   0001D5   7D00         MOV     R5,#0x0
   \   0001D7   7403         MOV     A,#0x3
   \   0001D9   12....       LCALL   ?XSTACK_DISP0_8
   \   0001DC   A982         MOV     R1,DPL
   \   0001DE   AA83         MOV     R2,DPH
   \   0001E0   7B00         MOV     R3,#0x0
   \   0001E2   12....       LCALL   ??osal_memcmp?relay
   \   0001E5   7403         MOV     A,#0x3
   \   0001E7   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001EA   E9           MOV     A,R1
   \   0001EB   6401         XRL     A,#0x1
   \   0001ED   8E82         MOV     DPL,R6
   \   0001EF   8F83         MOV     DPH,R7
   \   0001F1   70BA         JNZ     ??zb_ReceiveDataIndication_11
    123              } 
    124              if(p!=NULL)
    125              {
    126                p->lostHeartCount=HEART_BEAT_MAX_COUNT;
   \   0001F3   A3           INC     DPTR
   \   0001F4   A3           INC     DPTR
   \   0001F5   A3           INC     DPTR
   \   0001F6   A3           INC     DPTR
   \   0001F7   7403         MOV     A,#0x3
   \   0001F9   F0           MOVX    @DPTR,A
   \   0001FA   02....       LJMP    ??zb_ReceiveDataIndication_7 & 0xFFFF
    127              }
    128            }
    129          
    130          else if(command==0x7)
   \                     ??zb_ReceiveDataIndication_9:
   \   0001FD   7407         MOV     A,#0x7
   \   0001FF   6C           XRL     A,R4
   \   000200   7001         JNZ     ??zb_ReceiveDataIndication_12
   \   000202   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_12:
   \   000203   7026         JNZ     ??zb_ReceiveDataIndication_13
    131          {
    132            char buf[100];
    133            osal_memcpy(buf,pData,len);
   \   000205                ; Setup parameters for call to function osal_memcpy
   \   000205   85....       MOV     ?V0 + 4,?V0 + 2
   \   000208   85....       MOV     ?V0 + 5,?V0 + 3
   \   00020B   75..00       MOV     ?V0 + 6,#0x0
   \   00020E   78..         MOV     R0,#?V0 + 4
   \   000210   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000213   AC..         MOV     R4,?V0 + 0
   \   000215   AD..         MOV     R5,?V0 + 1
   \   000217   7405         MOV     A,#0x5
   \   000219   12....       LCALL   ?XSTACK_DISP0_8
   \   00021C   AA82         MOV     R2,DPL
   \   00021E   AB83         MOV     R3,DPH
   \   000220   12....       LCALL   ??osal_memcpy?relay
   \   000223   7403         MOV     A,#0x3
   \   000225   12....       LCALL   ?DEALLOC_XSTACK8
    134            HalUARTWrite(1,buf,osal_strlen(buf));
                                  ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   000228                ; Setup parameters for call to function HalUARTWrite
   \   000228                ; Setup parameters for call to function osal_strlen
   \   000228   02....       LJMP    ??zb_ReceiveDataIndication_14 & 0xFFFF
    135          }
    136            else if(command==0x5)//发送DHT11数据
   \                     ??zb_ReceiveDataIndication_13:
   \   00022B   7405         MOV     A,#0x5
   \   00022D   6C           XRL     A,R4
   \   00022E   7001         JNZ     ??zb_ReceiveDataIndication_15
   \   000230   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_15:
   \   000231   7052         JNZ     ??zb_ReceiveDataIndication_16
    137            {
    138              char buf[100];
    139              //osal_memcpy(buf,pData,len);
    140              buf[0]=pData[0];//温度
   \   000233   85..82       MOV     DPL,?V0 + 2
   \   000236   85..83       MOV     DPH,?V0 + 3
   \   000239   E0           MOVX    A,@DPTR
   \   00023A   C0E0         PUSH    A
   \   00023C   7402         MOV     A,#0x2
   \   00023E   12....       LCALL   ?XSTACK_DISP0_8
   \   000241   D0E0         POP     A
   \   000243   F0           MOVX    @DPTR,A
    141              buf[1]=pData[1];//湿度
   \   000244   85..82       MOV     DPL,?V0 + 2
   \   000247   85..83       MOV     DPH,?V0 + 3
   \   00024A   A3           INC     DPTR
   \   00024B   E0           MOVX    A,@DPTR
   \   00024C   FE           MOV     R6,A
   \   00024D   7403         MOV     A,#0x3
   \   00024F   12....       LCALL   ?XSTACK_DISP0_8
   \   000252   EE           MOV     A,R6
   \   000253   F0           MOVX    @DPTR,A
    142              //buf[3]=pData[3];//终端号
    143             // HalUARTWrite(1,buf,osal_strlen(buf));
    144              HalUARTWrite(1,"T:",osal_strlen("T:"));
   \   000254                ; Setup parameters for call to function HalUARTWrite
   \   000254                ; Setup parameters for call to function osal_strlen
   \   000254   7A..         MOV     R2,#`?<Constant "T:">` & 0xff
   \   000256   7B..         MOV     R3,#(`?<Constant "T:">` >> 8) & 0xff
   \   000258   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00025B   7A..         MOV     R2,#`?<Constant "T:">` & 0xff
   \   00025D   7B..         MOV     R3,#(`?<Constant "T:">` >> 8) & 0xff
   \   00025F   7901         MOV     R1,#0x1
   \   000261   12....       LCALL   ??HalUARTWrite?relay
    145              UartSendNum(buf[0]);
   \   000264                ; Setup parameters for call to function UartSendNum
   \   000264   7402         MOV     A,#0x2
   \   000266   12....       LCALL   ?XSTACK_DISP0_8
   \   000269   E0           MOVX    A,@DPTR
   \   00026A   F9           MOV     R1,A
   \   00026B   12....       LCALL   ??UartSendNum?relay
    146              HalUARTWrite(1," H:",osal_strlen(" H:"));
   \   00026E                ; Setup parameters for call to function HalUARTWrite
   \   00026E                ; Setup parameters for call to function osal_strlen
   \   00026E   7A..         MOV     R2,#`?<Constant " H:">` & 0xff
